SCRIPT: 05_summary_stats.R
Generated: 2026-05-11 16:01:52 
Result file: C:/Users/maxim/OneDrive/Documents/University - Year 3/ANIP/maxim-ANIP/05_models/05_output/05_summary_stats.txt 

Sample definition: common-country sample from get_common_countries(build_05_panel())
Countries: 24 
Observations in panel (country-year rows): 432 

                            Variable                 Mean                   SD
                     ln(Defence_i,t)    7.913669762995070 1.65359728497207e+00
             Defence_i,t (million $) 9062.008564814814235 1.49325159468466e+04
                    ln(Energy_i,t-1)   -2.094113810346691 3.36689019454623e-01
          Energy_i,t-1 (price index)    0.130658904045414 4.85432853274018e-02
                      GasDep_i,t (%)  467.962962962962990 8.23436079937845e+02
                    ln(1+GasDep_i,t)    4.139121953259501 2.57947117656615e+00
 ln(Energy_i,t-1) x ln(1+GasDep_i,t)   -8.543087655130050 5.29424774033596e+00
       FiscStress_i,t-1 (Debt/GDP %)   65.074182223148142 3.87238286133140e+01
             PolStress_i,t-1 (share)    0.535112385233422 1.58472605177615e-01
                       ln(GDPpc_i,t)   10.144094917704965 6.61817003773482e-01
           Threat_i,t (km to Russia)  764.799467139782678 6.50128466694587e+02
                          ln(Area_i)   11.171856833569240 1.69981663440857e+00
                   NATO_i,t (binary)    0.745370370370370 4.36157926922687e-01
           Ideology_i,t (left-right)    5.567033333333334 1.91960331009053e+00
           Seats_i,t (parliamentary)  103.049868766404202 8.22453334541403e+01
            Ideology_i,t x Seats_i,t  556.328499200000010 5.09626444200839e+02
                  Min                   Max   N
   3.9415818076696905    11.116695580601929 432
  51.5000000000000000 67285.199999999997090 432
  -2.9781106722041715    -0.901987265914709 432
   0.0508888888888889     0.405762500000000 432
   0.0000000000000000  4008.000000000000000 432
   0.0000000000000000     8.296297112642508 432
 -18.3275844097334790     0.000000000000000 432
   3.9080219000000000   209.926909999999992 432
   0.1261800830000000     0.849888783000000 377
   8.6358294238855731    11.629978251837633 432
   0.0000000000000000  2366.757368319872512 432
   5.7683209957937720    13.197378081209774 432
   0.0000000000000000     1.000000000000000 432
   1.0526000000000000     8.800000000000001 375
  17.0000000000000000   356.000000000000000 381
  18.9467999999999996  2669.893199999999979 375
